id,compound_size
DB08634,4
DB07507,4
DB11365,3
DB06619,4
DB01176,3
DB13572,4
DB03761,6
DB03007,3
DB04768,5
DB13214,5
DB05476,6
DB02319,5
DB01610,4
DB11403,4
DB08152,5
DB07261,5
DB01604,5
DB11417,4
DB08146,3
DB07275,5
DB03013,4
DB05462,4
DB15117,5
DB12678,5
DB13566,4
DB14209,4
DB03775,4
DB08620,5
DB07513,5
DB11371,3
DB01162,4
DB02443,5
DB12650,3
DB03985,3
DB04032,5
DB12888,5
DB14221,4
DB00254,4
DB08608,5
DB06625,4
DB09516,3
DB11359,3
DB09270,3
DB00532,4
DB14547,1
DB13228,6
DB04754,5
DB02325,3
DB14553,2
DB04740,4
DB12122,5
DB02331,6
DB04998,5
DB01638,3
DB06157,4
DB07249,5
DB00526,5
DB00240,4
DB09502,4
DB02457,4
DB03991,4
DB12644,5
DB04026,4
DB03749,4
DB02327,3
DB12134,4
DB05448,4
DB04756,5
DB03039,6
DB14545,3
DB00530,4
DB09272,4
DB01148,4
DB07539,5
DB00256,4
DB04030,4
DB03987,4
DB02441,4
DB13558,5
DB04024,4
DB03993,3
DB02455,5
DB06633,6
DB00242,5
DB00524,6
DB08178,4
DB06155,5
DB11429,3
DB02333,5
DB12120,4
DB04742,5
DB14551,2
DB08150,4
DB07263,6
DB11401,4
DB01612,4
DB12108,4
DB13216,4
DB14579,1
DB03005,3
DB03763,4
DB01174,4
DB11367,5
DB08636,3
DB07505,5
DB01160,4
DB11373,3
DB08622,7
DB07511,4
DB03777,4
DB04018,4
DB13564,4
DB02469,4
DB05460,5
DB13202,5
DB03011,6
DB00518,5
DB08144,4
DB07277,6
DB06169,5
DB01606,5
DB06182,5
DB01835,5
DB04795,5
DB03944,5
DB12691,4
DB02482,5
DB00295,4
DB08811,4
DB11398,5
DB06828,4
DB00281,4
DB08805,4
DB12685,4
DB03950,5
DB02496,4
DB03788,3
DB04781,3
DB06196,5
DB07288,5
DB01821,4
DB04971,4
DB01809,3
DB08193,4
DB06800,4
DB03978,4
DB12875,5
DB12861,5
DB06814,4
DB08839,4
DB09299,5
DB08187,4
DB13996,4
DB02643,5
DB12450,3
DB04232,5
DB08408,5
DB11159,2
DB09070,3
DB00732,5
DB04554,6
DB13028,5
DB12336,5
DB02125,3
DB14753,4
DB04540,3
DB12322,5
DB02131,4
DB01438,3
DB09064,4
DB07049,5
DB00726,3
DB02657,5
DB13982,1
DB12444,4
DB04226,4
DB14035,5
DB03549,5
DB07707,3
DB08434,5
DB06419,4
DB13772,6
DB03207,5
DB13014,3
DB04568,4
DB05676,5
DB02119,4
DB15465,4
DB01410,3
DB07061,4
DB08352,6
DB11617,4
DB07075,3
DB08346,4
DB03213,4
DB13000,5
DB15317,4
DB12478,4
DB05104,4
DB13766,5
DB03575,3
DB07713,6
DB08420,5
DB11171,4
DB01362,5
DB07920,5
DB02858,6
DB13955,3
DB02680,4
DB12493,4
DB04597,3
DB11824,3
DB00929,3
DB11830,4
DB14948,4
DB14790,6
DB04583,4
DB13799,4
DB02694,5
DB13941,4
DB07934,5
DB02864,4
DB13969,4
DB08391,4
DB11818,4
DB00915,3
DB14974,5
DB08385,4
DB00901,4
DB07908,3
DB02870,3
DB03429,4
DB04346,3
DB12524,5
DB07897,4
DB00120,4
DB11993,6
DB00646,4
DB07129,4
DB09104,3
DB06237,5
DB01558,5
DB02051,5
DB12242,6
DB14633,3
DB02045,3
DB04434,3
DB14627,4
DB00652,4
DB11987,5
DB09110,4
DB07883,4
DB08568,4
DB00134,5
DB14141,3
DB04352,4
DB02723,5
DB01202,4
DB07673,3
DB08540,5
DB03415,6
DB13606,4
DB12518,5
DB13160,4
DB03373,4
DB07115,6
DB08226,4
DB09138,5
DB01564,3
DB07101,6
DB08232,4
DB11763,4
DB01570,4
DB02079,4
DB13174,3
DB04408,4
DB03367,5
DB03401,4
DB13612,5
DB01216,4
DB06579,4
DB07667,4
DB08554,4
DB07854,3
DB15288,6
DB13821,5
DB14196,3
DB04385,4
DB02092,3
DB14828,6
DB11950,5
DB00685,5
DB00849,4
DB00691,4
DB11944,4
DB02086,4
DB12295,4
DB13835,4
DB14182,2
DB04391,5
DB02938,3
DB07698,4
DB07840,5
DB06586,4
DB02910,6
DB08583,4
DB07868,6
DB00861,4
DB14814,4
DB00875,6
DB11978,4
DB08597,4
DB02904,4
DB04622,4
DB12040,4
DB02253,3
DB09306,4
DB11549,5
DB01982,3
DB08018,4
DB00444,4
DB00322,5
DB06753,5
DB09460,3
DB02535,5
DB13438,3
DB04144,5
DB02521,3
DB12732,5
DB04150,5
DB00336,4
DB07459,4
DB06747,3
DB01028,5
DB06021,7
DB01996,3
DB00450,5
DB03159,4
DB04636,4
DB12054,4
DB05528,6
DB02247,5
DB01766,4
DB11575,5
DB08024,4
DB07317,4
DB00478,3
DB03171,5
DB13362,4
DB15075,5
DB02509,3
DB05266,4
DB04178,5
DB13404,5
DB03617,4
DB08742,3
DB07471,6
DB01000,5
DB08756,4
DB07465,4
DB11207,3
DB01014,4
DB13410,5
DB03603,3
DB03165,5
DB13376,4
DB05514,4
DB12068,6
DB01772,5
DB11561,3
DB08030,4
DB07303,4
DB01941,4
DB00487,5
DB01799,4
DB12083,7
DB02290,5
DB04839,4
DB04187,5
DB03830,5
DB08965,4
DB06948,4
DB06784,4
DB08971,4
DB04193,4
DB12929,5
DB03824,4
DB12097,4
DB13389,5
DB01955,3
DB00493,5
DB04805,4
DB06974,5
DB08781,5
DB12901,6
DB03818,5
DB06960,4
DB08795,5
DB01969,7
DB04811,5
DB08794,3
DB06961,5
DB03819,4
DB12914,5
DB04810,5
DB01968,4
DB04804,4
DB12900,4
DB08780,4
DB08958,3
DB03825,5
DB12928,5
DB08970,4
DB06785,5
DB00492,5
DB01954,4
DB13388,5
DB02285,4
DB12096,4
DB04838,3
DB12082,4
DB01798,4
DB00486,3
DB01940,4
DB06949,5
DB08964,3
DB06791,5
DB05298,5
DB03831,3
DB04186,4
DB03602,5
DB13411,5
DB05273,6
DB01015,5
DB11206,4
DB09449,4
DB07464,5
DB08757,5
DB07302,3
DB08031,4
DB11560,6
DB01773,5
DB12069,5
DB13377,4
DB03164,3
DB05501,3
DB13363,4
DB03170,6
DB00479,4
DB07316,5
DB08025,5
DB11574,4
DB01767,3
DB01001,4
DB07470,4
DB08743,4
DB03616,4
DB13405,6
DB04179,3
DB02508,4
DB01029,4
DB06746,3
DB07458,4
DB00337,5
DB04151,4
DB12733,4
DB02520,4
DB12055,5
DB04637,4
DB03158,4
DB00451,5
DB01997,5
DB09313,5
DB00445,4
DB01983,5
DB08019,4
DB02252,3
DB12041,5
DB04623,4
DB04145,4
DB13439,3
DB12727,6
DB15048,3
DB02534,3
DB00323,4
DB11979,5
DB00874,3
DB14801,6
DB02905,5
DB13808,3
DB08596,4
DB07869,6
DB08582,5
DB02911,3
DB14815,3
DB00860,3
DB02087,6
DB03399,3
DB00690,6
DB00848,4
DB06587,4
DB07841,4
DB14183,3
DB13834,5
DB04384,5
DB14197,6
DB13820,5
DB15289,3
DB07855,3
DB00684,4
DB11951,5
DB11789,3
DB12280,5
DB14829,4
DB02093,5
DB03366,3
DB04409,4
DB13175,3
DB02078,3
DB01571,4
DB11762,5
DB08233,4
DB07100,5
DB08555,6
DB07666,6
DB06578,6
DB01217,3
DB13613,6
DB03400,3
DB12519,4
DB13607,4
DB03414,5
DB08541,3
DB07672,5
DB01203,4
DB01565,4
DB09139,5
DB08227,4
DB07114,5
DB03372,5
DB11986,5
DB00653,3
DB14626,3
DB12257,1
DB02044,3
DB02722,3
DB12531,4
DB04353,4
DB00135,4
DB08569,5
DB07882,4
DB00121,5
DB07896,3
DB02736,4
DB04347,3
DB03428,4
DB14154,1
DB14632,3
DB04421,5
DB12243,4
DB01559,6
DB06236,5
DB07128,4
DB00647,4
DB11992,6
DB00900,4
DB08384,4
DB14975,4
DB02871,4
DB07909,4
DB02865,5
DB14961,5
DB00914,3
DB11819,5
DB08390,4
DB04582,4
DB14791,4
DB14949,4
DB06395,5
DB11831,5
DB07935,5
DB12486,5
DB13940,5
DB02695,3
DB13798,5
DB12492,4
DB02681,2
DB13954,3
DB02859,3
DB07921,6
DB01388,5
DB00928,4
DB11825,4
DB04596,3
DB14785,4
DB13001,5
DB03212,3
DB08347,4
DB07074,4
DB11616,4
DB09059,5
DB01405,5
DB08421,4
DB07712,4
DB14008,3
DB03574,5
DB13767,4
DB05105,5
DB12479,5
DB15316,6
DB03560,3
DB13773,5
DB15302,4
DB01377,2
DB11164,5
DB08435,3
DB07706,3
DB08353,3
DB07060,4
DB11602,3
DB01411,4
DB15464,3
DB02118,5
DB04569,3
DB03206,4
DB00727,4
DB07048,5
DB09065,5
DB01439,5
DB02130,3
DB12323,5
DB04541,4
DB03548,3
DB14034,5
DB04227,4
DB12445,4
DB13983,3
DB02656,4
DB08409,5
DB14020,3
DB04233,3
DB12451,5
DB02642,5
DB13997,6
DB02124,4
DB15458,4
DB12337,6
DB13029,4
DB04555,5
DB14746,3
DB00733,4
DB09071,4
DB08838,3
DB06815,5
DB12860,1
DB08186,4
DB09298,3
DB01808,6
DB08192,5
DB04970,4
DB12874,5
DB03979,4
DB06801,3
DB03789,3
DB02497,5
DB03951,5
DB08804,3
DB00280,4
DB06829,6
DB01820,4
DB07289,6
DB06197,3
DB04780,5
DB04794,3
DB01834,5
DB11399,5
DB08810,4
DB00294,3
DB12848,4
DB02483,5
DB12690,4
DB03945,5
DB02468,5
DB15114,3
DB13565,4
DB03776,3
DB07510,4
DB08623,5
DB11372,3
DB01161,5
DB01607,5
DB07276,4
DB08145,4
DB00519,4
DB03010,5
DB13203,4
DB05461,5
DB03004,5
DB14578,1
DB13217,6
DB12109,4
DB05475,4
DB01613,4
DB11400,3
DB07262,5
DB08151,4
DB07504,5
DB08637,3
DB11366,4
DB01175,5
DB13571,3
DB00243,4
DB09501,5
DB02454,5
DB03992,4
DB12647,3
DB13559,4
DB14550,2
DB04743,5
DB12121,4
DB02332,5
DB09267,6
DB11428,3
DB06154,4
DB08179,3
DB00525,5
DB09273,4
DB06140,6
DB00531,6
DB14544,3
DB03038,4
DB04757,5
DB12135,7
DB02326,4
DB03986,4
DB04031,5
DB00257,4
DB07538,6
DB06626,5
DB01149,5
